@relation '20190903 Working Copy-weka.filters.supervised.instance.SMOTE-C3-K5-P100.0-S1-weka.filters.supervised.instance.SMOTE-C4-K5-P100.0-S1-weka.filters.supervised.instance.SMOTE-C4-K5-P100.0-S1-weka.filters.supervised.instance.SMOTE-C4-K5-P100.0-S1-weka.filters.supervised.instance.SMOTE-C2-K5-P94.0-S1-weka.filters.supervised.instance.SMOTE-C4-K5-P95.0-S1-weka.filters.supervised.instance.SMOTE-C3-K5-P107.0-S1-weka.filters.unsupervised.instance.Randomize-S42-weka.filters.unsupervised.instance.Randomize-S42-weka.filters.unsupervised.attribute.Remove-R9-10-weka.filters.unsupervised.instance.RemovePercentage-P50.0-weka.filters.unsupervised.instance.RemovePercentage-P50.0-weka.filters.unsupervised.instance.RemovePercentage-P50.0-weka.filters.unsupervised.instance.RemovePercentage-P50.0-weka.filters.supervised.instance.Resample-B0.0-S1-Z50.0-no-replacement-weka.filters.supervised.instance.SMOTE-C1-K5-P8.5-S1-weka.filters.supervised.instance.SMOTE-C2-K5-P4.0-S1-weka.filters.supervised.instance.SMOTE-C3-K5-P15.0-S1-weka.filters.supervised.instance.SMOTE-C3-K5-P2.0-S1-weka.filters.supervised.instance.SMOTE-C3-K5-P1.0-S1-weka.filters.supervised.instance.SMOTE-C3-K5-P1.0-S1-weka.filters.supervised.instance.SMOTE-C4-K5-P11.0-S1-weka.filters.supervised.instance.SMOTE-C4-K5-P2.0-S1-weka.filters.unsupervised.instance.Randomize-S42'

@attribute 'Risk Status' {'Medium Risk','Low Risk','No Risk','High Risk'}
@attribute YearStarted numeric
@attribute PlanCode {SB000DFLT,SMAJASTR10,SMAJAEBI10,SMAJBIOL10,SMAJBIO10,SMAJCHEM11,SMAJEEC10,SMAJACHE10,SMAJECOS10,SMAJGEN00,SMAJHPHS10,SMAJGEOL10,SMAGEN00,SMAJCHEM10,SMAJACSI10,SMAJGEOG10,SMAJGENE10,SMAJADES10,SMAJCPMS10,SMAJARCL10,SMABIOL10,SMAJCAMS10,SMAJHBIO10,SMAJMICR10,SMACHEM11,SMAJNUCS10,SMAJCOMM10,SMAJPHYS10,SMAJPSYC10,SMAJMATS10,SMAMS1A10,SMAJMSCI10,SMAJAPES10,SMACOMM10,SMAJMS1A10,SMANUCS10,SMAASTR10,SMAPHSC10,SMAMFI10,SMAJACOM10,SMAJMFI10,SMAJMATH10,SMAACSI10,SMAJSTAT10,SMAJECOT10,SMAJGAES10,SMAJNATL10,SMAJMATE10,SMACOMM11,SMAJABIO10,SMAJMCBI10,SMAGEOL10,SMAJPLSC10,SMAGAES10,SMAJPHSC10,SMAJINCF10,SMAJINFO10,SPROGSOC90,SMAJZOO10,SMAJELEC10}
@attribute PlanDescription {'SB000 Default','Astronomy Astrophysics','Applied & Experimental Physiology','Biological Sciences','Biochemistry and Cell Biology','Chemistry with Chemical Engineering','Ecology, Environment and Conservation','Applied Chemistry','Economic Science',General,'Human Physiology',Geology,Chemistry,'Actuarial Science',Geography,'Genetics & Development Biology','Advanced Earth Sciences','Computer Science',Archaeology,'Computational and Applied Mathematics','Human Biology','Microbiology and Biotechnology','Nuclear Sciences and Engineering',Physics,Psychology,'Material Science with Metallurgy','Mathematical Sciences','Materials Science','Animal, Plant and Environmental Sciences','Mathematical Sciences A','Atronomy Astrophysics','Physical Science','Mathematics of Finance','Applied Computing',Mathematics,'Mathematical Statistics','Economic Theory','Geography and Archaeology Sciences','Natural Sciences','Mathematics Techniques','Computer Science (Part-time)','Applied Bioinformatics','Medical Cell Biology','Plant Sciences','Investment and Corporate Finance','Information Systems','Science Occ Studies (UG)',Zoology,'Electrical Engineering'}
@attribute Majors {MATH,PHYS,PHSL,MCBG,CHMT,APES,CHEM,BIOL,GEOG,GEOL,COMS,PSYC,APPM,STAT,ECON,SCED,PHIL,GEOP,ELEN,INFO,ARCL,BUSE,MECN,ANAT,PALP,ANTH,MDLL,LAWS,LING}
@attribute 'APS Code' {STATNSC,AIN12,STAT,AIG12,GEMP,NaN,0,AIN11}
@attribute 'APS Value' numeric
@attribute Streamline {'Unknown Streamline','Physical Science Degree','Mathematics Degree','Biological Science Degree','Earth Science Degree'}
@attribute Homeprovince {GA,LP,NaN,NL,NW,MP,FS,EC,NC,WC,KZ,CO,NI,69}
@attribute Homecountry {ZAF,MOZ,SWZ,ZWE,LSO,BWA,ESP,BVT,DZA,JOR,ASM,AFG,ALB,USA,VUT,DEU,ZMB,AGO,ALA,MUS,GBR,KEN,AIA,VCT,FRA}
@attribute AgeatFirstYear numeric
@attribute SchoolQuintile {Q2,Q3,Q5,Q4,Q1,NaN}
@attribute isRuralorUrban {RURAL,URBAN,NaN}
@attribute LifeOrientation numeric
@attribute MathematicsMatricMajor numeric
@attribute MathematicsMatricLit numeric
@attribute AdditionalMathematics numeric
@attribute EnglishFirstLang numeric
@attribute EnglishFirstAdditional numeric
@attribute ComputerStudies numeric
@attribute NBTAL numeric
@attribute NBTMA numeric
@attribute NBTQL numeric
@attribute AdditionalLanguage numeric
@attribute Statistics numeric
@attribute Accounting numeric
@attribute OverallAggregate numeric
@attribute Agriculture numeric
@attribute Music numeric
@attribute ArtDesign numeric
@attribute CraftSpeechDrama numeric
@attribute Electrical numeric
@attribute Mechanical numeric
@attribute Civil numeric
@attribute BusinessEconomics numeric
@attribute ReligiousStudies numeric
@attribute PhysicsChem numeric
@attribute InternationalRelations numeric
@attribute Geography numeric
@attribute Hospitality numeric
@attribute History numeric
@attribute Politics numeric
@attribute LifeSciences numeric
@attribute ForiegnSubject numeric
@attribute SportScience numeric

@data
'Medium Risk',2016.442275,SB000DFLT,'SB000 Default',MATH,STATNSC,28.996251,'Physical Science Degree',GA,ZAF,26.937458,Q5,URBAN,?,67.761799,?,?,?,?,?,?,?,?,58.607961,?,?,?,?,?,?,?,?,?,?,?,?,56.38043,?,?,?,?,?,67.567847,?,?
'No Risk',2012.478101,SMAJAEBI10,'Applied & Experimental Physiology',PHSL,STATNSC,?,'Unknown Streamline',GA,ZAF,22.610002,Q5,URBAN,96.335162,82.78439,?,?,?,?,?,68.83167,63.886809,61.522553,72.04951,?,?,?,?,?,?,?,?,?,?,?,?,76.241679,?,?,?,?,?,84.036231,?,?
'No Risk',2013.110563,SMAJAEBI10,'Applied & Experimental Physiology',PHSL,AIN12,51.728254,'Unknown Streamline',GA,ZAF,21.473811,Q5,URBAN,62.365568,57.379325,?,?,?,?,?,72.545786,55.256356,57.468588,81.504175,?,?,?,?,?,?,?,?,?,?,?,?,37.031349,?,?,?,?,?,90.536087,?,?
'No Risk',2010.047881,SMAJAEBI10,'Applied & Experimental Physiology',PHSL,STATNSC,40.975158,'Unknown Streamline',GA,ZAF,28.764607,Q5,URBAN,?,69.010279,?,?,?,79.343304,?,?,?,?,77.23575,?,?,?,?,?,?,?,?,?,?,?,?,82.323262,?,73.709626,?,?,?,81.401816,?,?
'High Risk',2013.485499,SMAJCHEM11,'Chemistry with Chemical Engineering',MATH,STATNSC,24.248619,'Mathematics Degree',GA,ZAF,26.406141,Q5,URBAN,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?
'No Risk',2013.614934,SMAJHPHS10,'Human Physiology',MCBG,STATNSC,47.59585,'Biological Science Degree',GA,ZAF,25.814016,Q5,URBAN,13.996546,6.946282,?,41.393259,70.440309,?,?,?,?,?,58.528344,?,?,?,?,?,?,?,?,?,?,?,?,0.199885,?,?,?,?,?,42.620703,?,?
'Medium Risk',2011.61236,SB000DFLT,'SB000 Default',MATH,STATNSC,40,'Mathematics Degree',GA,ZAF,25,Q3,URBAN,7.224638,60.805391,?,?,?,?,?,?,?,?,73.902721,?,?,?,?,?,?,?,?,?,?,?,?,37.353206,?,?,?,?,?,43.968337,?,?
'No Risk',2011.920276,SMAJAEBI10,'Applied & Experimental Physiology',PHSL,STATNSC,46.628033,'Unknown Streamline',GA,ZAF,25.080771,Q5,URBAN,89.452839,88.565394,?,?,?,?,?,?,?,?,86.672719,?,?,?,?,?,?,?,?,?,?,?,?,73.847954,?,?,?,?,?,?,?,?
'Low Risk',2011.736279,SMAJASTR10,'Astronomy Astrophysics',MATH,STATNSC,47.866485,'Physical Science Degree',GA,ZAF,26.764983,Q5,URBAN,83.546287,75.876648,?,?,75.260031,?,?,?,?,?,66.571473,?,?,?,?,?,?,?,?,?,?,?,?,68.105871,?,?,?,?,?,?,?,?
'No Risk',2008.257938,SMAJGENE10,'Genetics & Development Biology',MCBG,STATNSC,40.968563,'Biological Science Degree',GA,ZAF,27.343473,Q5,URBAN,?,?,?,?,?,63.406242,?,?,?,?,62.390834,?,?,?,?,?,?,?,?,?,?,?,?,66.27126,?,?,?,?,?,78.380811,?,?
'No Risk',2013.691725,SMAJAEBI10,'Applied & Experimental Physiology',PHSL,STATNSC,45.439343,'Unknown Streamline',GA,ZAF,23.908234,Q5,URBAN,38.400805,11.836812,?,?,?,?,?,?,?,?,6.120236,?,?,?,?,?,?,?,?,?,?,?,?,14.086262,?,?,?,?,?,15.827513,?,?
'Low Risk',2014.088993,SMAJASTR10,'Astronomy Astrophysics',MATH,STATNSC,43,'Physical Science Degree',GA,ZAF,23.472556,Q5,URBAN,74.669686,83.39842,?,?,?,?,?,?,?,?,74.89211,?,?,?,?,?,?,?,?,?,?,?,?,77.092627,?,?,?,?,?,?,?,?
'Low Risk',2014.652587,SMAJASTR10,'Astronomy Astrophysics',MATH,AIN12,43.668394,'Physical Science Degree',GA,ZAF,22.801853,Q5,URBAN,83.84908,82.493124,?,?,?,?,?,?,?,?,70.992154,?,?,?,?,?,?,?,?,?,?,?,?,81.539147,?,?,?,?,?,78.09105,?,?
'High Risk',2013.130207,SMAJACSI10,'Actuarial Science',MATH,AIN12,42.405673,'Mathematics Degree',GA,ZAF,23.865452,Q5,URBAN,82.83392,80.886869,?,?,?,?,?,?,?,?,66.231894,?,?,?,?,?,?,?,?,?,?,?,?,81.338836,?,?,?,?,?,79.71601,?,?
'Low Risk',2013,SMAJCHEM10,Chemistry,GEOL,AIN12,49,'Earth Science Degree',GA,ZAF,24,Q5,URBAN,93,82,?,85,87,?,80,?,?,?,74,?,?,?,?,?,?,?,?,?,?,?,?,86,?,88,?,?,?,?,?,?
'No Risk',2011.118567,SMAJHPHS10,'Human Physiology',MCBG,AIN12,33.432045,'Biological Science Degree',GA,ZAF,29.749494,Q5,URBAN,?,56.417711,?,?,73.11493,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,64.430008,?,79.459836,?,?,?,75.990748,?,?
'No Risk',2015,SMAJBIOL10,'Biological Sciences',APES,NaN,?,'Biological Science Degree',GA,ZAF,23,Q2,URBAN,88,75,?,?,?,61,?,37,45,34,84,?,?,?,?,?,?,?,?,?,?,?,?,53,?,68,?,?,?,70,?,?
'No Risk',2009.183139,SMAJAEBI10,'Applied & Experimental Physiology',PHSL,AIN12,29.639413,'Biological Science Degree',GA,ZAF,29.032962,Q5,URBAN,?,74.593317,?,?,?,?,7.344292,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,65.217306,?,?,?,?,?,78.423779,?,?
'No Risk',2014.904664,SMAJAEBI10,'Applied & Experimental Physiology',PHSL,STATNSC,?,'Unknown Streamline',GA,ZAF,24.256827,Q5,URBAN,83.159021,67.151649,?,?,?,?,?,60.546229,54.607125,39.302032,66.419117,?,?,?,?,?,?,?,?,?,?,?,?,80.841826,?,73,?,?,?,?,?,?
'Medium Risk',2014.210886,SMAJGEN00,General,MATH,STATNSC,?,'Physical Science Degree',GA,ZAF,24.089242,Q5,URBAN,24.129894,16.651878,?,?,40.807565,?,?,?,?,?,4.302223,?,?,?,?,?,?,?,?,?,?,?,?,68.507696,?,?,?,?,?,10.787475,?,?
'Low Risk',2015,SMAJGEOG10,Geography,GEOG,NaN,?,'Earth Science Degree',NL,ZAF,22,Q5,URBAN,85,70,?,?,75,?,?,59,40,50,91,?,?,?,?,?,?,?,?,?,?,?,?,72,?,84,?,?,?,86,?,?
'Medium Risk',2013,SMAJCAMS10,'Computational and Applied Mathematics',MATH,AIN12,39,'Mathematics Degree',LP,ZAF,24,Q3,URBAN,0,0,?,?,?,61,?,41,37,41,0,?,?,?,?,?,?,?,?,?,?,?,?,0,?,?,?,0,?,0,?,?
'Medium Risk',2012,SMAJACSI10,'Actuarial Science',MATH,STAT,40,'Mathematics Degree',GA,ZAF,30,Q5,URBAN,?,95,?,82,85,?,86,?,?,?,79,?,87,?,?,?,?,?,?,?,?,?,?,91,?,?,?,?,?,?,?,?
'No Risk',2012.450459,SMAJBIO10,'Biochemistry and Cell Biology',MCBG,STATNSC,?,'Biological Science Degree',GA,ZAF,22.829213,Q5,URBAN,79.793663,51.020602,?,?,?,?,?,67.496558,42.213727,39.223433,81,?,?,?,?,?,?,?,?,?,?,?,?,68.289425,?,?,?,?,?,79.134628,?,?
'Low Risk',2011,SMAJCAMS10,'Computational and Applied Mathematics',MATH,STATNSC,45,'Mathematics Degree',GA,ZAF,27,Q3,URBAN,85,95,?,54,?,56,?,45,53,38,80,?,?,?,?,?,?,?,?,?,?,?,?,100,?,85,?,?,?,79,?,?
'High Risk',2011.464914,SMAJBIOL10,'Biological Sciences',MATH,STATNSC,37.660739,'Mathematics Degree',GA,ZAF,25.363957,Q5,URBAN,82.168273,70.142174,?,?,63.421702,?,?,?,?,?,57.035728,?,?,?,?,?,?,?,?,?,?,?,?,72.030251,?,?,?,?,?,64.052525,?,?
'No Risk',2015,SMAJGENE10,'Genetics & Development Biology',MCBG,NaN,?,'Biological Science Degree',GA,ZAF,21,Q2,URBAN,0,0,?,?,?,69,?,?,?,?,83,?,?,?,?,?,?,?,?,?,?,?,?,0,?,0,?,?,?,0,?,?
'High Risk',2012,SB000DFLT,'SB000 Default',GEOG,STATNSC,38,'Earth Science Degree',GA,ZAF,26,Q5,URBAN,71,58,?,?,74,?,?,?,?,?,59,?,?,?,?,?,?,?,?,?,?,81,?,?,?,93,?,?,?,78,?,?
'Low Risk',2008.004551,SMAJASTR10,'Astronomy Astrophysics',MATH,AIN12,35.190809,'Physical Science Degree',GA,ZAF,28.526258,Q5,URBAN,?,70.282459,?,?,?,?,?,?,?,?,60.147242,?,?,?,?,?,?,?,?,?,?,?,?,60.231943,?,?,?,?,?,?,?,?
'Low Risk',2010,SMAJEEC10,'Ecology, Environment and Conservation',APES,STATNSC,38,'Biological Science Degree',GA,ZAF,27,Q5,URBAN,0,0,?,?,62,?,?,62,48,71,51,?,0,?,?,?,?,?,?,?,?,?,?,0,?,?,?,?,?,0,?,?
'Low Risk',2008,SMAJGEN00,General,MATH,AIG12,32,'Mathematics Degree',GA,ZAF,29,Q2,RURAL,?,0,?,?,?,67,?,?,?,?,81,?,?,?,?,?,?,?,?,?,?,?,?,0,?,0,?,?,?,0,?,?
'No Risk',2012.009143,SMAJAEBI10,'Applied & Experimental Physiology',MCBG,AIN12,45.440451,'Biological Science Degree',GA,ZAF,23.88749,Q5,URBAN,51.343498,2.793968,?,34.854492,64.247618,?,?,?,?,?,59.543003,?,?,?,?,?,?,?,?,?,?,?,?,44.473735,?,?,?,?,?,1.675949,?,?
'High Risk',2015,SMAJACOM10,'Applied Computing',COMS,NaN,?,'Mathematics Degree',GA,ZAF,23,Q5,URBAN,84,89,?,?,71,?,?,?,?,?,98,?,?,?,?,?,?,?,?,?,?,?,?,81,?,71,?,?,?,82,?,?
'High Risk',2014.012866,SMAJCHEM11,'Chemistry with Chemical Engineering',MATH,STATNSC,?,'Mathematics Degree',GA,ZAF,27.437879,Q5,URBAN,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?
'Low Risk',2013.441824,SMAJASTR10,'Astronomy Astrophysics',MATH,AIN12,38.399818,'Physical Science Degree',GA,ZAF,22.921559,Q5,URBAN,?,48.730272,?,?,?,?,?,?,?,?,72.770963,?,?,?,?,?,?,?,?,?,?,?,?,63.003944,?,70.492088,?,?,?,81.952232,?,?
'High Risk',2013.636335,SMAJCHEM11,'Chemistry with Chemical Engineering',MATH,AIN12,40.529093,'Mathematics Degree',GA,ZAF,22.699197,Q5,URBAN,80.38735,71.660392,?,?,?,?,?,44.495697,30.335959,40.498978,55.782663,?,?,?,?,?,?,?,?,?,?,?,?,77.877131,?,?,?,?,?,71.155116,?,?
'Medium Risk',2018,SMABIOL10,'Biological Sciences',BIOL,AIN12,47,'Biological Science Degree',GA,ZAF,19,Q5,URBAN,90,68,?,?,79,?,?,?,?,?,90,?,?,?,?,?,?,?,?,?,?,71,?,74,?,?,?,?,?,82,?,?
'No Risk',2015.400912,SMAJBIO10,'Biochemistry and Cell Biology',MCBG,AIN12,46.575136,'Biological Science Degree',GA,ZAF,21.844278,Q5,URBAN,20.655744,25.040408,?,?,50.128072,?,?,?,?,?,6.406482,?,?,?,?,?,?,?,?,?,?,?,?,10.804869,?,?,?,?,?,67.322991,?,?
'Medium Risk',2018,SMABIOL10,'Biological Sciences',MATH,AIN12,39,'Physical Science Degree',GA,ZAF,19,Q5,URBAN,78,64,?,?,65,?,?,67,33,58,67,?,72,?,?,?,?,?,?,?,?,?,?,66,?,?,?,?,?,81,?,?
'Medium Risk',2009,SMAJECOS10,'Economic Science',MATH,STATNSC,41,'Mathematics Degree',NW,ZAF,28,Q4,URBAN,74,90,?,49,66,?,65,56,58,76,59,?,?,?,?,?,?,?,?,?,?,?,?,78,?,?,?,?,?,89,?,?
'Low Risk',2013,SMAJBIO10,'Biochemistry and Cell Biology',MCBG,AIN12,41,'Biological Science Degree',FS,ZAF,25,Q1,URBAN,0,0,?,?,?,0,?,?,?,?,0,?,?,?,?,?,?,?,?,?,?,?,?,0,?,?,?,?,?,0,?,?
'High Risk',2010.166207,SMAJCHEM11,'Chemistry with Chemical Engineering',MATH,STATNSC,36.932568,'Mathematics Degree',GA,ZAF,26.052313,Q4,URBAN,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?
'No Risk',2015.437934,SMAJAEBI10,'Applied & Experimental Physiology',PHSL,AIN12,45.364039,'Unknown Streamline',GA,ZAF,26.212893,Q5,URBAN,69.983481,34.312993,?,65,80.553731,?,?,72.691107,86.264432,81.870335,70.498396,?,?,?,?,?,?,?,?,?,?,?,?,21.215457,?,?,?,?,?,?,?,?
'Medium Risk',2018,SMAJCOMM10,'Computer Science',COMS,STATNSC,51,'Mathematics Degree',GA,ZAF,26,Q3,RURAL,90,98,?,?,?,78,?,50,60,43,83,?,?,?,88,?,?,?,?,?,?,?,?,92,?,?,?,?,?,86,?,?
'Low Risk',2012,SMAJCAMS10,'Computational and Applied Mathematics',COMS,STATNSC,42,'Mathematics Degree',GA,ZAF,26,NaN,NaN,81,76,?,83,64,?,81,?,?,?,61,?,70,?,?,?,?,?,?,?,?,?,?,76,?,?,?,?,?,?,?,?
'High Risk',2012.588881,SMAJGEN00,General,MATH,AIN12,40.645981,'Mathematics Degree',GA,ZAF,25.011629,Q5,URBAN,81.781166,77.263465,?,?,73.18828,?,?,?,?,?,60.101029,?,?,?,?,?,?,?,?,?,?,?,?,74.35943,?,?,?,?,?,?,?,?
'Medium Risk',2015,SMAJGEN00,General,MATH,NaN,?,'Mathematics Degree',GA,ZAF,23,Q2,RURAL,0,0,?,?,?,0,?,?,?,?,0,?,?,?,0,?,?,?,?,?,?,?,?,0,?,?,?,?,?,0,?,?
'Medium Risk',2017,SMAJACSI10,'Actuarial Science',MATH,AIN12,50,'Mathematics Degree',LP,ZAF,20,Q3,RURAL,94,92,?,?,?,73,?,49,65,43,82,?,?,?,?,?,?,?,?,?,?,?,?,89,?,81,?,?,?,85,?,?
'No Risk',2013.559356,SMAJBIO10,'Biochemistry and Cell Biology',MCBG,STATNSC,44.461406,'Biological Science Degree',GA,ZAF,24.694086,Q5,URBAN,43.025501,1.934279,?,7.775648,14.941819,?,?,?,?,?,11.602492,?,?,?,?,?,?,?,?,?,?,?,?,58.63555,?,?,?,?,?,0.018406,?,?
'Low Risk',2015,SMAJAPES10,'Animal, Plant and Environmental Sciences',APES,NaN,?,'Biological Science Degree',MP,ZAF,23,Q5,URBAN,78,63,?,?,?,63,?,?,?,?,83,?,?,?,78,?,?,?,?,?,?,?,?,68,?,72,?,?,?,79,?,?
'Medium Risk',2017,SMAJGEN00,General,MATH,AIN12,50,'Mathematics Degree',EC,ZAF,20,Q5,URBAN,82,91,?,?,?,78,?,53,65,57,76,?,?,?,?,?,?,?,?,?,?,?,?,94,?,88,?,?,?,90,?,?
'Medium Risk',2011,SB000DFLT,'SB000 Default',MATH,STATNSC,42,'Physical Science Degree',GA,ZAF,26,Q5,URBAN,81,74,?,?,69,?,?,55,32,27,73,?,60,?,?,?,?,?,?,?,?,?,?,71,?,?,?,?,?,80,?,?
'Medium Risk',2017,SMAJGEN00,General,COMS,AIN12,45,'Mathematics Degree',GA,ZAF,20,Q5,URBAN,84,87,?,?,69,?,75,56,75,44,72,?,?,?,?,?,?,?,?,?,?,?,?,87,?,?,?,?,?,88,?,?
'High Risk',2011.205852,SMAJCHEM11,'Chemistry with Chemical Engineering',MATH,STATNSC,34.120789,'Mathematics Degree',GA,ZAF,27.902184,Q5,URBAN,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?
'Medium Risk',2010,SMAJCAMS10,'Computational and Applied Mathematics',MATH,STATNSC,44,'Mathematics Degree',LP,ZAF,28,Q3,RURAL,83,93,?,?,?,75,?,58,43,35,81,?,?,?,?,?,?,?,?,?,?,?,?,64,?,?,?,?,?,73,?,?
'Low Risk',2014,SMAJACSI10,'Actuarial Science',STAT,0,0,'Mathematics Degree',GA,ZAF,23,Q5,URBAN,?,?,?,?,?,?,?,68,58,48,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?
'Medium Risk',2010,SMAJBIO10,'Biochemistry and Cell Biology',BIOL,STATNSC,45,'Biological Science Degree',GA,ZAF,27,Q5,URBAN,83,67,?,44,85,?,?,76,34,68,85,?,?,?,?,?,78,?,?,?,?,?,?,45,?,?,?,82,?,75,?,?
'Medium Risk',2016,SMAJGEN00,General,MATH,AIN12,42,'Physical Science Degree',GA,ZAF,21,Q5,URBAN,68,68,?,43,70,?,?,77,54,77,85,?,?,?,?,?,?,?,83,?,?,?,?,70,?,?,?,?,?,71,?,?
'Medium Risk',2017,SMAJGEN00,General,MATH,AIN12,50,'Mathematics Degree',GA,ZAF,19,Q5,URBAN,85,88,?,?,?,83,86,60,64,51,75,?,?,?,?,?,?,?,?,?,?,?,?,92,?,85,?,?,?,82,?,?
'No Risk',2010,SMAJHPHS10,'Human Physiology',PSYC,STATNSC,45,'Unknown Streamline',GA,ZAF,27,Q5,URBAN,97,77,?,44,80,?,82,?,?,?,85,?,?,?,?,?,?,?,?,?,?,?,?,57,?,?,?,?,?,85,?,?
'Medium Risk',2009,SB000DFLT,'SB000 Default',MATH,STATNSC,47,'Physical Science Degree',GA,ZAF,28,NaN,NaN,83,82,?,64,84,?,?,79,46,75,79,?,?,?,?,?,?,85,?,?,?,?,?,71,?,?,78,?,?,82,?,?
'No Risk',2012.218831,SMAJAEBI10,'Applied & Experimental Physiology',PHSL,STATNSC,43.946104,'Unknown Streamline',GA,ZAF,23.371009,Q5,URBAN,13.383342,56.667659,?,?,4.499953,?,?,?,?,?,47.959902,?,?,?,?,?,?,?,?,?,?,?,?,17.469723,?,?,?,?,?,4.590541,?,?
'Medium Risk',2018,SMAGEN00,General,MATH,AIN12,40,'Physical Science Degree',LP,ZAF,18,Q2,URBAN,77,69,?,?,?,79,?,48,26,42,77,?,?,?,?,?,?,?,?,?,?,?,?,71,?,68,?,?,?,76,?,?
'Low Risk',2013,SMAJMATH10,Mathematics,PHYS,AIN12,54,'Physical Science Degree',GA,ZAF,24,Q5,URBAN,92,86,?,94,90,?,?,87,76,79,91,?,?,?,?,87,?,?,?,?,?,?,?,83,?,?,?,81,?,90,?,?
'Medium Risk',2009.580154,SB000DFLT,'SB000 Default',MATH,STATNSC,32.653022,'Mathematics Degree',GA,ZAF,25.685594,Q3,URBAN,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?
'No Risk',2011.701908,SMAJBIO10,'Biochemistry and Cell Biology',MCBG,STATNSC,42.477122,'Biological Science Degree',GA,ZAF,29.098883,Q5,URBAN,?,23.02883,?,?,67.148056,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,33.908396,?,27.895149,?,?,?,40.067029,?,?
'No Risk',2012.57198,SMAJAEBI10,'Applied & Experimental Physiology',PHSL,AIN12,34.644311,'Biological Science Degree',GA,ZAF,24.402745,Q5,URBAN,?,57.996238,?,?,70,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,59.868045,?,?,?,?,?,73.494988,?,?
'No Risk',2011.770866,SMAJAEBI10,'Applied & Experimental Physiology',PHSL,AIN12,42.930685,'Unknown Streamline',GA,ZAF,26.721303,Q5,URBAN,84.45876,44.13705,?,?,?,?,?,81.866204,65.061804,42.473538,70.846042,?,?,?,?,?,?,?,?,?,?,?,?,5.551066,?,?,?,?,?,?,?,?
'High Risk',2008.901227,SMAJCHEM11,'Chemistry with Chemical Engineering',MATH,STATNSC,41.870567,'Mathematics Degree',GA,ZAF,26.750187,Q5,URBAN,?,58.755045,?,?,?,?,?,?,?,?,58.333389,?,?,?,?,?,?,?,?,?,?,?,?,74.015865,?,?,?,?,?,13.887939,?,?
'High Risk',2010.436879,SMAJCHEM11,'Chemistry with Chemical Engineering',MATH,STATNSC,40.304647,'Mathematics Degree',GA,ZAF,25.729049,Q5,URBAN,68.242963,56.656361,?,?,?,?,?,?,?,?,67.614689,?,?,?,?,?,?,?,?,?,?,?,?,65.564249,?,?,?,?,?,12.291582,?,?
'High Risk',2010.593699,SMAJCHEM11,'Chemistry with Chemical Engineering',MATH,STATNSC,41.548412,'Mathematics Degree',GA,ZAF,26.540725,Q4,URBAN,13.623014,8.784926,?,?,66.329379,?,?,69.603885,33.479845,50.43678,69.257333,?,?,?,?,?,?,?,?,?,?,?,?,48.642799,?,?,?,?,?,60.086527,?,?
'Low Risk',2015,SMAJBIO10,'Biochemistry and Cell Biology',MCBG,NaN,?,'Biological Science Degree',GA,ZAF,22,Q5,URBAN,89,61,?,?,72,?,?,64,53,43,69,?,?,?,?,?,?,?,?,?,?,?,?,61,?,80,?,79,?,77,?,?
'Medium Risk',2008.096189,SB000DFLT,'SB000 Default',MATH,STATNSC,27.616714,'Physical Science Degree',GA,ZAF,28.360158,Q5,URBAN,?,47.499096,?,?,63.456756,?,?,?,?,?,80.644841,?,47.523657,?,?,?,?,?,?,?,?,?,?,69.136881,?,?,?,?,?,?,?,?
'Low Risk',2008,SMAJAEBI10,'Applied & Experimental Physiology',MCBG,STAT,24,'Biological Science Degree',GA,ZAF,30,Q4,URBAN,?,?,42,?,75,?,?,?,?,?,82,?,?,?,?,?,?,?,?,?,?,?,?,52,?,84,?,?,?,66,?,?
'Medium Risk',2017,SMAJGEN00,General,APES,AIN12,40,'Biological Science Degree',GA,ZAF,19,Q5,URBAN,82,65,?,?,69,0,?,66,49,63,68,?,87,?,?,?,?,?,?,?,?,?,?,68,?,?,?,?,?,76,?,?
'High Risk',2013.198714,SB000DFLT,'SB000 Default',MATH,STATNSC,39.93277,'Mathematics Degree',GA,ZAF,23.466739,Q5,URBAN,76.134072,77.558429,?,?,74,?,?,?,?,?,63.188395,?,?,?,?,?,?,?,?,?,?,71.859844,?,?,?,?,?,?,?,74.60269,?,?
